text,label
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
itching skin rash burning micturition spotting urination,14
continuous sneezing shivering chills watering from eyes,4
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
fatigue bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
vomiting breathlessness sweating chest pain,18
chills vomiting weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
muscle weakness stiff neck swelling joints movement stiffness,5
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue cramps bruising obesity swollen legs prominent veins on calf,40
itching skin rash nodal skin eruptions dischromic patches,15
vomiting abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
sunken eyes dehydration diarrhoea,16
itching fatigue lethargy yellowish skin loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
vomiting headache nausea loss of balance unsteadiness,0
fatigue high fever breathlessness family history mucoid sputum,6
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue cramps obesity swollen legs swollen blood vessels prominent veins on calf,40
fatigue yellowish skin nausea loss of appetite family history,21
continuous sneezing chills fatigue cough headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
fatigue cough high fever breathlessness family history,6
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
vomiting headache weakness of one body side altered sensorium,33
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
skin rash joint pain silver like dusting small dents in nails inflammatory nails,36
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
skin rash nodal skin eruptions dischromic patches,15
back pain weakness in limbs neck pain dizziness loss of balance,7
back pain weakness in limbs dizziness loss of balance,7
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
chills vomiting fatigue high fever nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
continuous sneezing shivering chills,4
skin rash high fever blister red sore around nose,28
stomach pain ulcers on tongue vomiting cough chest pain,17
vomiting dehydration diarrhoea,16
itching skin rash stomach pain burning micturition spotting urination,14
itching skin rash stomach pain burning micturition spotting urination,14
vomiting sunken eyes dehydration diarrhoea,16
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
chills fatigue cough high fever sweating malaise phlegm chest pain fast heart rate rusty sputum,35
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
skin rash pus filled pimples scurring,1
skin rash pus filled pimples blackheads scurring,1
vomiting breathlessness sweating chest pain,18
chills fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue cough high fever breathlessness family history mucoid sputum,6
itching vomiting yellowish skin nausea loss of appetite abdominal pain,9
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
vomiting sunken eyes dehydration diarrhoea,16
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
joint pain neck pain knee pain hip joint pain swelling joints,32
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
joint pain neck pain hip joint pain swelling joints painful walking,32
fatigue cough high fever breathlessness family history mucoid sputum,6
itching skin rash fatigue lethargy high fever loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
skin rash high fever blister red sore around nose yellow crust ooze,28
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
vomiting headache weakness of one body side altered sensorium,33
mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
fatigue cramps bruising obesity swollen legs swollen blood vessels,40
skin rash pus filled pimples scurring,1
vomiting sunken eyes dehydration,16
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
headache chest pain dizziness loss of balance lack of concentration,24
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
joint pain vomiting dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
weakness in limbs neck pain dizziness loss of balance,7
vomiting headache altered sensorium,33
itching skin rash nodal skin eruptions dischromic patches,15
itching skin rash stomach pain burning micturition spotting urination,14
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
itching skin rash stomach pain burning micturition spotting urination,14
back pain neck pain dizziness loss of balance,7
fatigue cramps bruising obesity swollen legs prominent veins on calf,40
stomach pain ulcers on tongue vomiting cough chest pain,17
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
sunken eyes dehydration diarrhoea,16
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
itching skin rash nodal skin eruptions dischromic patches,15
continuous sneezing chills watering from eyes,4
bladder discomfort foul smell of urine continuous feel of urine,39
fatigue yellowish skin nausea loss of appetite family history,21
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
itching skin rash nodal skin eruptions dischromic patches,15
joint pain vomiting fatigue high fever yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
chills fatigue high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity increased appetite polyuria,12
fatigue yellowish skin nausea yellowing of eyes family history,21
skin rash blister red sore around nose yellow crust ooze,28
muscle wasting patches in throat high fever extra marital contacts,2
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
muscle wasting patches in throat high fever extra marital contacts,2
joint pain vomiting fatigue high fever yellowish skin nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
acidity indigestion headache blurred and distorted vision excessive hunger depression irritability visual disturbances,31
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
vomiting sunken eyes dehydration diarrhoea,16
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching vomiting fatigue weight loss high fever yellowish skin abdominal pain,29
vomiting headache weakness of one body side altered sensorium,33
continuous sneezing shivering chills watering from eyes,4
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
headache dizziness loss of balance lack of concentration,24
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching skin rash stomach pain burning micturition spotting urination,14
itching fatigue lethargy yellowish skin dark urine abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
shivering chills watering from eyes,4
cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
vomiting headache weakness of one body side altered sensorium,33
fatigue weight gain cold hands and feets lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
fatigue weight loss restlessness lethargy irregular sugar level obesity excessive hunger increased appetite polyuria,12
vomiting nausea spinning movements loss of balance unsteadiness,0
continuous sneezing shivering chills watering from eyes,4
itching skin rash fatigue lethargy headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
continuous sneezing shivering chills watering from eyes,4
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
muscle wasting patches in throat high fever extra marital contacts,2
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
vomiting headache weakness of one body side altered sensorium,33
vomiting loss of appetite abdominal pain passage of gases internal itching,34
itching stomach pain burning micturition spotting urination,14
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
muscle weakness swelling joints movement stiffness painful walking,5
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
continuous sneezing chills fatigue cough high fever headache swelled lymph nodes phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
constipation pain in anal region bloody stool irritation in anus,13
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
itching skin rash stomach pain burning micturition,14
fatigue yellowish skin nausea loss of appetite yellowing of eyes,21
yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
skin rash high fever blister yellow crust ooze,28
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
back pain weakness in limbs neck pain dizziness loss of balance,7
muscle wasting patches in throat extra marital contacts,2
stomach pain ulcers on tongue vomiting cough chest pain,17
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
continuous sneezing shivering watering from eyes,4
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting headache nausea spinning movements loss of balance unsteadiness,0
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
fatigue cough breathlessness family history mucoid sputum,6
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
vomiting breathlessness sweating,18
fatigue weight gain mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
vomiting breathlessness sweating chest pain,18
skin rash pus filled pimples scurring,1
muscle wasting patches in throat high fever extra marital contacts,2
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability,31
headache chest pain dizziness loss of balance lack of concentration,24
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
fatigue cough high fever breathlessness family history mucoid sputum,6
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
stomach pain acidity ulcers on tongue vomiting cough chest pain,17
back pain weakness in limbs neck pain dizziness loss of balance,7
continuous sneezing shivering chills,4
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability,31
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes,22
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea belly pain,38
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
chills vomiting high fever sweating nausea diarrhoea muscle pain,30
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue yellowish skin nausea loss of appetite yellowing of eyes family history,21
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
fatigue cramps bruising swollen legs swollen blood vessels prominent veins on calf,40
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
itching skin rash stomach pain spotting urination,14
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
joint pain vomiting yellowish skin dark urine nausea abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
itching vomiting fatigue weight loss high fever yellowish skin dark urine,29
vomiting headache weakness of one body side,33
skin rash pus filled pimples blackheads scurring,1
fatigue cough high fever breathlessness family history mucoid sputum,6
back pain weakness in limbs neck pain dizziness loss of balance,7
vomiting sunken eyes dehydration diarrhoea,16
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
skin rash blister red sore around nose yellow crust ooze,28
stomach pain ulcers on tongue vomiting cough chest pain,17
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
vomiting fatigue anxiety sweating nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
chills vomiting high fever sweating headache diarrhoea muscle pain,30
headache dizziness loss of balance lack of concentration,24
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
sunken eyes dehydration diarrhoea,16
stiff neck swelling joints movement stiffness painful walking,5
itching skin rash nodal skin eruptions dischromic patches,15
vomiting breathlessness sweating chest pain,18
fatigue cough high fever breathlessness family history mucoid sputum,6
itching vomiting yellowish skin loss of appetite abdominal pain yellowing of eyes,9
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
joint pain neck pain hip joint pain swelling joints painful walking,32
fatigue cough high fever breathlessness family history mucoid sputum,6
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
fatigue cough high fever breathlessness family history mucoid sputum,6
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting weakness of one body side altered sensorium,33
muscle wasting patches in throat high fever extra marital contacts,2
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
fatigue cramps bruising obesity swollen blood vessels prominent veins on calf,40
constipation pain during bowel movements bloody stool irritation in anus,13
constipation pain in anal region bloody stool irritation in anus,13
fatigue cramps bruising obesity swollen blood vessels prominent veins on calf,40
constipation pain during bowel movements pain in anal region bloody stool,13
chills cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
vomiting fatigue anxiety sweating headache nausea excessive hunger drying and tingling lips slurred speech irritability palpitations,26
continuous sneezing shivering chills watering from eyes,4
itching vomiting yellowish skin nausea loss of appetite yellowing of eyes,9
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue cramps bruising obesity swollen legs swollen blood vessels prominent veins on calf,40
headache chest pain dizziness loss of balance lack of concentration,24
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
vomiting sunken eyes dehydration diarrhoea,16
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills vomiting high fever sweating headache nausea muscle pain,30
continuous sneezing shivering watering from eyes,4
vomiting loss of appetite abdominal pain passage of gases internal itching,34
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
headache chest pain dizziness lack of concentration,24
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
skin rash blister red sore around nose yellow crust ooze,28
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
itching fatigue lethargy yellowish skin dark urine abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
skin rash high fever blister red sore around nose yellow crust ooze,28
itching skin rash stomach pain spotting urination,14
itching skin rash fatigue lethargy high fever headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
skin rash high fever blister red sore around nose yellow crust ooze,28
vomiting abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
fatigue restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
muscle wasting patches in throat high fever extra marital contacts,2
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain vomiting fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
constipation pain during bowel movements bloody stool irritation in anus,13
joint pain vomiting fatigue dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
chills vomiting high fever sweating headache nausea diarrhoea muscle pain,30
fatigue weight gain cold hands and feets lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
vomiting headache weakness of one body side altered sensorium,33
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
cough high fever breathlessness family history mucoid sputum,6
continuous sneezing shivering watering from eyes,4
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
headache chest pain dizziness loss of balance,24
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability,31
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
vomiting sunken eyes diarrhoea,16
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
acidity indigestion blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
back pain weakness in limbs neck pain dizziness loss of balance,7
fatigue cramps bruising obesity swollen legs prominent veins on calf,40
weakness in limbs neck pain dizziness loss of balance,7
vomiting headache nausea spinning movements loss of balance unsteadiness,0
joint pain fatigue yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes,22
skin rash nodal skin eruptions dischromic patches,15
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
skin rash joint pain skin peeling silver like dusting small dents in nails inflammatory nails,36
fatigue weight gain cold hands and feets mood swings lethargy dizziness puffy face and eyes enlarged thyroid brittle nails swollen extremeties depression irritability abnormal menstruation,27
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
fatigue cough high fever breathlessness family history mucoid sputum,6
itching vomiting fatigue weight loss high fever yellowish skin dark urine abdominal pain,29
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
headache chest pain dizziness loss of balance lack of concentration,24
chills vomiting fatigue high fever headache constipation abdominal pain diarrhoea toxic look (typhos) belly pain,38
vomiting indigestion loss of appetite passage of gases internal itching,34
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
chills vomiting fatigue weight loss cough high fever breathlessness sweating loss of appetite mild fever yellowing of eyes swelled lymph nodes malaise phlegm chest pain blood in sputum,37
itching skin rash nodal skin eruptions dischromic patches,15
skin rash pus filled pimples blackheads scurring,1
joint pain neck pain knee pain hip joint pain painful walking,32
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
fatigue nausea loss of appetite yellowing of eyes family history,21
vomiting headache nausea spinning movements loss of balance unsteadiness,0
chills vomiting fatigue high fever headache nausea constipation abdominal pain diarrhoea belly pain,38
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
skin rash blister red sore around nose yellow crust ooze,28
joint pain vomiting yellowish skin dark urine nausea loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
skin rash high fever blister red sore around nose yellow crust ooze,28
muscle wasting patches in throat high fever extra marital contacts,2
itching fatigue lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
vomiting fatigue anxiety sweating nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
itching skin rash fatigue lethargy headache loss of appetite mild fever swelled lymph nodes malaise red spots over body,8
joint pain vomiting fatigue high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
vomiting breathlessness sweating chest pain,18
fatigue cough high fever breathlessness family history mucoid sputum,6
acidity indigestion blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
skin rash blackheads scurring,1
fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue weight loss restlessness lethargy irregular sugar level blurred and distorted vision obesity excessive hunger increased appetite polyuria,12
headache chest pain dizziness loss of balance lack of concentration,24
continuous sneezing chills fatigue cough high fever swelled lymph nodes malaise phlegm throat irritation redness of eyes sinus pressure runny nose congestion chest pain loss of smell muscle pain,10
skin rash joint pain silver like dusting small dents in nails inflammatory nails,36
skin rash chills joint pain vomiting fatigue high fever headache nausea loss of appetite pain behind the eyes back pain malaise muscle pain red spots over body,11
headache weakness of one body side altered sensorium,33
constipation pain during bowel movements pain in anal region bloody stool irritation in anus,13
itching skin rash nodal skin eruptions dischromic patches,15
muscle wasting patches in throat high fever extra marital contacts,2
vomiting fatigue anxiety sweating headache nausea blurred and distorted vision excessive hunger drying and tingling lips slurred speech irritability palpitations,26
vomiting yellowish skin abdominal pain swelling of stomach distention of abdomen history of alcohol consumption fluid overload,3
headache chest pain dizziness loss of balance lack of concentration,24
skin rash high fever blister red sore around nose yellow crust ooze,28
burning micturition bladder discomfort foul smell of urine continuous feel of urine,39
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
back pain neck pain dizziness loss of balance,7
joint pain vomiting high fever yellowish skin dark urine nausea loss of appetite abdominal pain yellowing of eyes acute liver failure coma stomach bleeding,23
stomach pain acidity ulcers on tongue cough chest pain,17
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
itching lethargy yellowish skin dark urine loss of appetite abdominal pain yellow urine yellowing of eyes malaise receiving blood transfusion receiving unsterile injections,20
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
acidity indigestion headache blurred and distorted vision excessive hunger stiff neck depression irritability visual disturbances,31
acidity indigestion headache blurred and distorted vision excessive hunger depression irritability visual disturbances,31
vomiting indigestion loss of appetite abdominal pain passage of gases internal itching,34
muscle weakness stiff neck swelling joints movement stiffness painful walking,5
skin rash pus filled pimples blackheads,1
fatigue mood swings weight loss restlessness sweating diarrhoea fast heart rate muscle weakness irritability abnormal menstruation,25
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
fatigue weight loss restlessness sweating diarrhoea fast heart rate excessive hunger muscle weakness irritability abnormal menstruation,25
chills fatigue cough high fever breathlessness sweating malaise phlegm chest pain fast heart rate rusty sputum,35
joint pain neck pain knee pain hip joint pain swelling joints painful walking,32
burning micturition bladder discomfort continuous feel of urine,39
joint pain vomiting yellowish skin dark urine loss of appetite abdominal pain diarrhoea mild fever yellowing of eyes muscle pain,19
itching vomiting yellowish skin nausea loss of appetite abdominal pain yellowing of eyes,9
muscle wasting patches in throat high fever,2
